#,First Name,Last Name,Full Name,Baseball Reference URL
553,Adam,Ottavino,Adam Ottavino,https://www.baseball-reference.com/players/o/ottavad01.shtml
554,Chris,Owings,Chris Owings,https://www.baseball-reference.com/players/o/owingch01.shtml
555,Marcell,Ozuna,Marcell Ozuna,https://www.baseball-reference.com/players/o/ozunama01.shtml
556,Chris,Paddack,Chris Paddack,https://www.baseball-reference.com/players/p/paddach01.shtml
557,Angel,Pagan,Angel Pagan,https://www.baseball-reference.com/players/p/paganan01.shtml
558,Emilio,Pagan,Emilio Pagan,https://www.baseball-reference.com/players/p/paganem01.shtml
559,Joe,Panik,Joe Panik,https://www.baseball-reference.com/players/p/panikjo01.shtml
560,Jonathan,Papelbon,Jonathan Papelbon,https://www.baseball-reference.com/players/p/papeljo01.shtml
561,Jarrod,Parker,Jarrod Parker,https://www.baseball-reference.com/players/p/parkeja02.shtml
562,Bobby,Parnell,Bobby Parnell,https://www.baseball-reference.com/players/p/parnebo01.shtml
563,James,Paxton,James Paxton,https://www.baseball-reference.com/players/p/paxtoja01.shtml
564,Jake,Peavy,Jake Peavy,https://www.baseball-reference.com/players/p/peavyja01.shtml
565,Joc,Pederson,Joc Pederson,https://www.baseball-reference.com/players/p/pederjo01.shtml
566,Dustin,Pedroia,Dustin Pedroia,https://www.baseball-reference.com/players/p/pedrodu01.shtml
567,Hunter,Pence,Hunter Pence,https://www.baseball-reference.com/players/p/pencehu01.shtml
568,David,Peralta,David Peralta,https://www.baseball-reference.com/players/p/peralda02.shtml
569,Freddy,Peralta,Freddy Peralta,https://www.baseball-reference.com/players/p/peralfr01.shtml
570,Joel,Peralta,Joel Peralta,https://www.baseball-reference.com/players/p/peraljo01.shtml
571,Wandy,Peralta,Wandy Peralta,https://www.baseball-reference.com/players/p/peralwa01.shtml
572,Wily,Peralta,Wily Peralta,https://www.baseball-reference.com/players/p/peralwi01.shtml
573,Chris,Perez,Chris Perez,https://www.baseball-reference.com/players/p/perezch02.shtml
574,Martin,Perez,Martin Perez,https://www.baseball-reference.com/players/p/perezma02.shtml
575,Roberto,Perez,Roberto Perez,https://www.baseball-reference.com/players/p/perezro02.shtml
576,Salvador,Perez,Salvador Perez,https://www.baseball-reference.com/players/p/perezsa02.shtml
577,Glen,Perkins,Glen Perkins,https://www.baseball-reference.com/players/p/perkigl01.shtml
578,Andy,Pettitte,Andy Pettitte,https://www.baseball-reference.com/players/p/pettian01.shtml
579,Tommy,Pham,Tommy Pham,https://www.baseball-reference.com/players/p/phamth01.shtml
580,Brandon,Phillips,Brandon Phillips,https://www.baseball-reference.com/players/p/phillbr01.shtml
581,Brett,Phillips,Brett Phillips,https://www.baseball-reference.com/players/p/phillbr02.shtml
582,Kevin,Pillar,Kevin Pillar,https://www.baseball-reference.com/players/p/pillake01.shtml
583,Michael,Pineda,Michael Pineda,https://www.baseball-reference.com/players/p/pinedmi01.shtml
584,Nick,Pivetta,Nick Pivetta,https://www.baseball-reference.com/players/p/piveni01.shtml
585,Zach,Plesac,Zach Plesac,https://www.baseball-reference.com/players/p/plesaza01.shtml
586,Trevor,Plouffe,Trevor Plouffe,https://www.baseball-reference.com/players/p/plouftr01.shtml
587,Gregory,Polanco,Gregory Polanco,https://www.baseball-reference.com/players/p/polangr01.shtml
588,Jorge,Polanco,Jorge Polanco,https://www.baseball-reference.com/players/p/polacjo01.shtml
589,A.J.,Pollock,A.J. Pollock,https://www.baseball-reference.com/players/p/polloaj01.shtml
590,Rick,Porcello,Rick Porcello,https://www.baseball-reference.com/players/p/porceri01.shtml
591,Buster,Posey,Buster Posey,https://www.baseball-reference.com/players/p/poseybu01.shtml
592,Martin,Prado,Martin Prado,https://www.baseball-reference.com/players/p/pradoma01.shtml
593,Ryan,Pressly,Ryan Pressly,https://www.baseball-reference.com/players/p/pressry01.shtml
594,David,Price,David Price,https://www.baseball-reference.com/players/p/priceda01.shtml
595,Yasiel,Puig,Yasiel Puig,https://www.baseball-reference.com/players/p/puigya01.shtml
596,Albert,Pujols,Albert Pujols,https://www.baseball-reference.com/players/p/pujolal01.shtml
597,A.J.,Puk,A.J. Puk,https://www.baseball-reference.com/players/p/pukaj01.shtml
598,J.J.,Putz,J.J. Putz,https://www.baseball-reference.com/players/p/putzjj01.shtml
599,Cal,Quantrill,Cal Quantrill,https://www.baseball-reference.com/players/q/quantca01.shtml
600,Carlos,Quentin,Carlos Quentin,https://www.baseball-reference.com/players/q/quenca01.shtml
601,Jose,Quintana,Jose Quintana,https://www.baseball-reference.com/players/q/quintjo01.shtml
602,Tanner,Rainey,Tanner Rainey,https://www.baseball-reference.com/players/r/rainta01.shtml
603,Alexei,Ramirez,Alexei Ramirez,https://www.baseball-reference.com/players/r/ramiral03.shtml
604,Aramis,Ramirez,Aramis Ramirez,https://www.baseball-reference.com/players/r/ramiar01.shtml
605,Hanley,Ramirez,Hanley Ramirez,https://www.baseball-reference.com/players/r/ramirha01.shtml
606,Harold,Ramirez,Harold Ramirez,https://www.baseball-reference.com/players/r/ramiha01.shtml
607,Jose,Ramirez,Jose Ramirez,https://www.baseball-reference.com/players/r/ramirjo01.shtml
608,AJ,Ramos,AJ Ramos,https://www.baseball-reference.com/players/r/ramosaj01.shtml
609,Wilson,Ramos,Wilson Ramos,https://www.baseball-reference.com/players/r/ramoswi01.shtml
610,Drew,Rasmussen,Drew Rasmussen,https://www.baseball-reference.com/players/r/rasmdr01.shtml
611,Robbie,Ray,Robbie Ray,https://www.baseball-reference.com/players/r/rayro02.shtml
612,Colin,Rea,Colin Rea,https://www.baseball-reference.com/players/r/reaco01.shtml
613,J.T.,Realmuto,J.T. Realmuto,https://www.baseball-reference.com/players/r/realmjt01.shtml
614,Addison,Reed,Addison Reed,https://www.baseball-reference.com/players/r/reedad02.shtml
615,Anthony,Rendon,Anthony Rendon,https://www.baseball-reference.com/players/r/rendon01.shtml
616,Hunter,Renfroe,Hunter Renfroe,https://www.baseball-reference.com/players/r/renfrhu01.shtml
617,Ben,Revere,Ben Revere,https://www.baseball-reference.com/players/r/reverbe01.shtml
618,Alex,Reyes,Alex Reyes,https://www.baseball-reference.com/players/r/reyesal01.shtml
619,Franmil,Reyes,Franmil Reyes,https://www.baseball-reference.com/players/r/reyesfr01.shtml
620,Jose,Reyes,Jose Reyes,https://www.baseball-reference.com/players/r/reyesjo01.shtml
621,Bryan,Reynolds,Bryan Reynolds,https://www.baseball-reference.com/players/r/reynobr01.shtml
622,Trevor,Richards,Trevor Richards,https://www.baseball-reference.com/players/r/richatr01.shtml
623,Austin,Riley,Austin Riley,https://www.baseball-reference.com/players/r/rileyau01.shtml
624,Alex,Rios,Alex Rios,https://www.baseball-reference.com/players/r/riosal01.shtml
625,Mariano,Rivera,Mariano Rivera,https://www.baseball-reference.com/players/r/riverma01.shtml
626,Anthony,Rizzo,Anthony Rizzo,https://www.baseball-reference.com/players/r/rizzoan01.shtml
627,Tanner,Roark,Tanner Roark,https://www.baseball-reference.com/players/r/roarkta01.shtml
628,Luis,Robert,Luis Robert,https://www.baseball-reference.com/players/r/roberlu01.shtml
629,David,Robertson,David Robertson,https://www.baseball-reference.com/players/r/robenda02.shtml
630,Victor,Robles,Victor Robles,https://www.baseball-reference.com/players/r/roblevi01.shtml
631,Fernando,Rodney,Fernando Rodney,https://www.baseball-reference.com/players/r/rodnefe01.shtml
632,Carlos,Rodon,Carlos Rodon,https://www.baseball-reference.com/players/r/rodonca01.shtml
633,Alex,Rodriguez,Alex Rodriguez,https://www.baseball-reference.com/players/r/rodrial01.shtml
634,Eduardo,Rodriguez,Eduardo Rodriguez,https://www.baseball-reference.com/players/r/rodried04.shtml
635,Francisco,Rodriguez,Francisco Rodriguez,https://www.baseball-reference.com/players/r/rodrfr03.shtml
636,Ivan,Rodriguez,Ivan Rodriguez,https://www.baseball-reference.com/players/r/rodriiv01.shtml
637,Taylor,Rogers,Taylor Rogers,https://www.baseball-reference.com/players/r/rogerta02.shtml
638,Tyler,Rogers,Tyler Rogers,https://www.baseball-reference.com/players/r/rogerty01.shtml
639,Josh,Rojas,Josh Rojas,https://www.baseball-reference.com/players/r/rojasjo01.shtml
640,Miguel,Rojas,Miguel Rojas,https://www.baseball-reference.com/players/r/rojasmi01.shtml
641,Jimmy,Rollins,Jimmy Rollins,https://www.baseball-reference.com/players/r/rolliji01.shtml
642,Sergio,Romo,Sergio Romo,https://www.baseball-reference.com/players/r/romose01.shtml
643,Hector,Rondon,Hector Rondon,https://www.baseball-reference.com/players/r/rondohe01.shtml
644,Amed,Rosario,Amed Rosario,https://www.baseball-reference.com/players/r/rosaram01.shtml
645,Eddie,Rosario,Eddie Rosario,https://www.baseball-reference.com/players/r/rosared01.shtml
646,Trevor,Rosenthal,Trevor Rosenthal,https://www.baseball-reference.com/players/r/rosentr01.shtml
647,Tyson,Ross,Tyson Ross,https://www.baseball-reference.com/players/r/rossty01.shtml
648,Darin,Ruf,Darin Ruf,https://www.baseball-reference.com/players/r/rufda01.shtml
649,Carlos,Ruiz,Carlos Ruiz,https://www.baseball-reference.com/players/r/ruizca01.shtml
650,Chris,Rusin,Chris Rusin,https://www.baseball-reference.com/players/r/rusinch01.shtml
651,Addison,Russell,Addison Russell,https://www.baseball-reference.com/players/r/russead01.shtml
652,Joe,Ryan,Joe Ryan,https://www.baseball-reference.com/players/r/ryanjo02.shtml
653,Hyun-Jin,Ryu,Hyun-Jin Ryu,https://www.baseball-reference.com/players/r/ryuhy01.shtml
654,CC,Sabathia,CC Sabathia,https://www.baseball-reference.com/players/s/sabatcc01.shtml
655,Danny,Salazar,Danny Salazar,https://www.baseball-reference.com/players/s/salazda01.shtml
656,Chris,Sale,Chris Sale,https://www.baseball-reference.com/players/s/salech01.shtml
657,Jeff,Samardzija,Jeff Samardzija,https://www.baseball-reference.com/players/s/samarje01.shtml
658,Aaron,Sanchez,Aaron Sanchez,https://www.baseball-reference.com/players/s/sanchar01.shtml
659,Anibal,Sanchez,Anibal Sanchez,https://www.baseball-reference.com/players/s/sanchan01.shtml
660,Gary,Sanchez,Gary Sanchez,https://www.baseball-reference.com/players/s/sanchga02.shtml
661,Sixto,Sanchez,Sixto Sanchez,https://www.baseball-reference.com/players/s/sanchsi01.shtml
662,Yolmer,Sanchez,Yolmer Sanchez,https://www.baseball-reference.com/players/s/sanchyo01.shtml
663,Pablo,Sandoval,Pablo Sandoval,https://www.baseball-reference.com/players/s/sandopa01.shtml
664,Patrick,Sandoval,Patrick Sandoval,https://www.baseball-reference.com/players/s/sandopa02.shtml
665,Miguel,Sano,Miguel Sano,https://www.baseball-reference.com/players/s/sanomi01.shtml
666,Carlos,Santana,Carlos Santana,https://www.baseball-reference.com/players/s/santaca01.shtml
667,Ervin,Santana,Ervin Santana,https://www.baseball-reference.com/players/s/santaer01.shtml
668,Anthony,Santander,Anthony Santander,https://www.baseball-reference.com/players/s/santaan01.shtml
669,Max,Scherzer,Max Scherzer,https://www.baseball-reference.com/players/s/scherma01.shtml
670,Jonathan,Schoop,Jonathan Schoop,https://www.baseball-reference.com/players/s/schoojo01.shtml
671,Kyle,Schwarber,Kyle Schwarber,https://www.baseball-reference.com/players/s/schwaky01.shtml
672,Corey,Seager,Corey Seager,https://www.baseball-reference.com/players/s/seageco01.shtml
673,Kyle,Seager,Kyle Seager,https://www.baseball-reference.com/players/s/seageky01.shtml
674,Jean,Segura,Jean Segura,https://www.baseball-reference.com/players/s/segurje01.shtml
675,Marcus,Semien,Marcus Semien,https://www.baseball-reference.com/players/s/semima01.shtml
676,Antonio,Senzatela,Antonio Senzatela,https://www.baseball-reference.com/players/s/senzaan01.shtml
677,Luis,Severino,Luis Severino,https://www.baseball-reference.com/players/s/severlu01.shtml
678,Pedro,Severino,Pedro Severino,https://www.baseball-reference.com/players/s/severpe01.shtml
679,Bryan,Shaw,Bryan Shaw,https://www.baseball-reference.com/players/s/shawbr01.shtml
680,Travis,Shaw,Travis Shaw,https://www.baseball-reference.com/players/s/shawtr01.shtml
681,Gavin,Sheets,Gavin Sheets,https://www.baseball-reference.com/players/s/sheega01.shtml
682,James,Shields,James Shields,https://www.baseball-reference.com/players/s/shielja02.shtml
683,Kevin,Siegrist,Kevin Siegrist,https://www.baseball-reference.com/players/s/siegrke01.shtml
684,Andrelton,Simmons,Andrelton Simmons,https://www.baseball-reference.com/players/s/simmoan01.shtml
685,Lucas,Sims,Lucas Sims,https://www.baseball-reference.com/players/s/simslu01.shtml
686,Brady,Singer,Brady Singer,https://www.baseball-reference.com/players/s/singebr01.shtml
687,Tony,Sipp,Tony Sipp,https://www.baseball-reference.com/players/s/sippto01.shtml
688,Tarik,Skubal,Tarik Skubal,https://www.baseball-reference.com/players/s/skubata01.shtml
689,Austin,Slater,Austin Slater,https://www.baseball-reference.com/players/s/slateau01.shtml
690,Caleb,Smith,Caleb Smith,https://www.baseball-reference.com/players/s/smithca04.shtml
691,Dom,Smith,Dom Smith,https://www.baseball-reference.com/players/s/smithdo02.shtml
692,Joe,Smith,Joe Smith,https://www.baseball-reference.com/players/s/smithjo05.shtml
693,Pavin,Smith,Pavin Smith,https://www.baseball-reference.com/players/s/smithpa03.shtml
694,Will,Smith,Will Smith,https://www.baseball-reference.com/players/s/smithwi05.shtml
695,Justin,Smoak,Justin Smoak,https://www.baseball-reference.com/players/s/smoakju01.shtml
696,Drew,Smyly,Drew Smyly,https://www.baseball-reference.com/players/s/smylydr01.shtml
697,Blake,Snell,Blake Snell,https://www.baseball-reference.com/players/s/snellbl01.shtml
698,Nick,Solak,Nick Solak,https://www.baseball-reference.com/players/s/solakni01.shtml
699,Yangervis,Solarte,Yangervis Solarte,https://www.baseball-reference.com/players/s/solarya01.shtml
700,Jorge,Soler,Jorge Soler,https://www.baseball-reference.com/players/s/solerjo01.shtml
701,Joakim,Soria,Joakim Soria,https://www.baseball-reference.com/players/s/soriajo01.shtml
702,Rafael,Soriano,Rafael Soriano,https://www.baseball-reference.com/players/s/sorira01.shtml
703,Mike,Soroka,Mike Soroka,https://www.baseball-reference.com/players/s/sorokmi01.shtml
704,Gregory,Soto,Gregory Soto,https://www.baseball-reference.com/players/s/sotogr01.shtml
705,Juan,Soto,Juan Soto,https://www.baseball-reference.com/players/s/sotoju01.shtml
706,Denard,Span,Denard Span,https://www.baseball-reference.com/players/s/spande01.shtml
707,George,Springer,George Springer,https://www.baseball-reference.com/players/s/springe01.shtml
708,Jeffrey,Springs,Jeffrey Springs,https://www.baseball-reference.com/players/s/sprinje01.shtml
709,Jacob,Stallings,Jacob Stallings,https://www.baseball-reference.com/players/s/stallja01.shtml
710,Craig,Stammen,Craig Stammen,https://www.baseball-reference.com/players/s/stammcr01.shtml
711,Ryne,Stanek,Ryne Stanek,https://www.baseball-reference.com/players/s/stanery01.shtml
712,Giancarlo,Stanton,Giancarlo Stanton,https://www.baseball-reference.com/players/s/stantmi01.shtml
713,Tyler,Stephenson,Tyler Stephenson,https://www.baseball-reference.com/players/s/stepty01.shtml
714,Drew,Storen,Drew Storen,https://www.baseball-reference.com/players/s/storedr01.shtml
715,Trevor,Story,Trevor Story,https://www.baseball-reference.com/players/s/storytr01.shtml
716,Matthew,Strahm,Matthew Strahm,https://www.baseball-reference.com/players/s/strahma01.shtml
717,Dan,Straily,Dan Straily,https://www.baseball-reference.com/players/s/straida01.shtml
718,Stephen,Strasburg,Stephen Strasburg,https://www.baseball-reference.com/players/s/strasst01.shtml
719,Chris,Stratton,Chris Stratton,https://www.baseball-reference.com/players/s/stratch01.shtml
720,Myles,Straw,Myles Straw,https://www.baseball-reference.com/players/s/strawmy01.shtml
721,Huston,Street,Huston Street,https://www.baseball-reference.com/players/s/streehu01.shtml
722,Ross,Stripling,Ross Stripling,https://www.baseball-reference.com/players/s/stripro01.shtml
723,Marcus,Stroman,Marcus Stroman,https://www.baseball-reference.com/players/s/stroma01.shtml
724,Pedro,Strop,Pedro Strop,https://www.baseball-reference.com/players/s/stroped01.shtml
725,Drew,Stubbs,Drew Stubbs,https://www.baseball-reference.com/players/s/stubbdr01.shtml
726,Eugenio,Suarez,Eugenio Suarez,https://www.baseball-reference.com/players/s/suareeu01.shtml
727,Jose,Suarez,Jose Suarez,https://www.baseball-reference.com/players/s/suarejo03.shtml
728,Ranger,Suarez,Ranger Suarez,https://www.baseball-reference.com/players/s/suarera01.shtml
729,Kurt,Suzuki,Kurt Suzuki,https://www.baseball-reference.com/players/s/suzukku01.shtml
730,Dansby,Swanson,Dansby Swanson,https://www.baseball-reference.com/players/s/swansda01.shtml
731,Noah,Syndergaard,Noah Syndergaard,https://www.baseball-reference.com/players/s/syndeno01.shtml
732,Jameson,Taillon,Jameson Taillon,https://www.baseball-reference.com/players/t/taillja01.shtml
733,Masahiro,Tanaka,Masahiro Tanaka,https://www.baseball-reference.com/players/t/tanakma01.shtml
734,Fernando,Tatis Jr.,Fernando Tatis Jr.,https://www.baseball-reference.com/players/t/tatisfe01.shtml
735,Chris,Taylor,Chris Taylor,https://www.baseball-reference.com/players/t/tayloch03.shtml
736,Michael A.,Taylor,Michael A. Taylor,https://www.baseball-reference.com/players/t/taylomi02.shtml
737,Junichi,Tazawa,Junichi Tazawa,https://www.baseball-reference.com/players/t/tazawju01.shtml
738,Julio,Teheran,Julio Teheran,https://www.baseball-reference.com/players/t/teherju01.shtml
739,Mark,Teixeira,Mark Teixeira,https://www.baseball-reference.com/players/t/teixema01.shtml
740,Rowdy,Tellez,Rowdy Tellez,https://www.baseball-reference.com/players/t/tellero01.shtml
741,Dale,Thayer,Dale Thayer,https://www.baseball-reference.com/players/t/thayeda01.shtml
742,Caleb,Thielbar,Caleb Thielbar,https://www.baseball-reference.com/players/t/thielca01.shtml
743,Alek,Thomas,Alek Thomas,https://www.baseball-reference.com/players/t/thomaal03.shtml
744,Chris,Tillman,Chris Tillman,https://www.baseball-reference.com/players/t/tillmch01.shtml
745,Abraham,Toro,Abraham Toro,https://www.baseball-reference.com/players/t/toroab01.shtml
746,Gleyber,Torres,Gleyber Torres,https://www.baseball-reference.com/players/t/torregl01.shtml
747,Devon,Travis,Devon Travis,https://www.baseball-reference.com/players/t/travide01.shtml
748,Blake,Treinen,Blake Treinen,https://www.baseball-reference.com/players/t/treinbl01.shtml
749,Mike,Trout,Mike Trout,https://www.baseball-reference.com/players/t/troutmi01.shtml
750,Mark,Trumbo,Mark Trumbo,https://www.baseball-reference.com/players/t/trumbma01.shtml
751,Kyle,Tucker,Kyle Tucker,https://www.baseball-reference.com/players/t/tuckeky01.shtml
752,Troy,Tulowitzki,Troy Tulowitzki,https://www.baseball-reference.com/players/t/tulowtr01.shtml
753,Spencer,Turnbull,Spencer Turnbull,https://www.baseball-reference.com/players/t/turnbsp01.shtml
754,Justin,Turner,Justin Turner,https://www.baseball-reference.com/players/t/turneju01.shtml
755,Trea,Turner,Trea Turner,https://www.baseball-reference.com/players/t/turnetr01.shtml
756,Koji,Uehara,Koji Uehara,https://www.baseball-reference.com/players/u/ueharko01.shtml
757,Justin,Upton,Justin Upton,https://www.baseball-reference.com/players/u/uptonju01.shtml
758,Jose,Urena,Jose Urena,https://www.baseball-reference.com/players/u/urenajo01.shtml
759,Julio,Urias,Julio Urias,https://www.baseball-reference.com/players/u/uriasju01.shtml
760,Jose,Urquidy,Jose Urquidy,https://www.baseball-reference.com/players/u/urquijo01.shtml
761,Gio,Urshela,Gio Urshela,https://www.baseball-reference.com/players/u/urshegi01.shtml
762,Chase,Utley,Chase Utley,https://www.baseball-reference.com/players/u/utleych01.shtml
763,Framber,Valdez,Framber Valdez,https://www.baseball-reference.com/players/v/valdefr01.shtml
764,Jose,Valverde,Jose Valverde,https://www.baseball-reference.com/players/v/valvejo01.shtml
765,Jason,Vargas,Jason Vargas,https://www.baseball-reference.com/players/v/vargaja01.shtml
766,Daulton,Varsho,Daulton Varsho,https://www.baseball-reference.com/players/v/varshda01.shtml
767,Andrew,Vaughn,Andrew Vaughn,https://www.baseball-reference.com/players/v/vaughan01.shtml
768,Christian,Vazquez,Christian Vazquez,https://www.baseball-reference.com/players/v/vazquch01.shtml
769,Felipe,Vazquez,Felipe Vazquez,https://www.baseball-reference.com/players/v/vazqufe01.shtml
770,Vince,Velasquez,Vince Velasquez,https://www.baseball-reference.com/players/v/velasvi01.shtml
771,Will,Venable,Will Venable,https://www.baseball-reference.com/players/v/venabwi01.shtml
772,Yordano,Ventura,Yordano Ventura,https://www.baseball-reference.com/players/v/ventuyo01.shtml
773,Alex,Verdugo,Alex Verdugo,https://www.baseball-reference.com/players/v/verdual01.shtml
774,Justin,Verlander,Justin Verlander,https://www.baseball-reference.com/players/v/verlaju01.shtml
775,Dayan,Viciedo,Dayan Viciedo,https://www.baseball-reference.com/players/v/vicieda01.shtml
776,Shane,Victorino,Shane Victorino,https://www.baseball-reference.com/players/v/victosh01.shtml
777,Jonathan,Villar,Jonathan Villar,https://www.baseball-reference.com/players/v/villajo01.shtml
778,Nick,Vincent,Nick Vincent,https://www.baseball-reference.com/players/v/vinceni01.shtml
779,Ryan,Vogelsong,Ryan Vogelsong,https://www.baseball-reference.com/players/v/vogelry01.shtml
780,Luke,Voit,Luke Voit,https://www.baseball-reference.com/players/v/voitlu01.shtml
781,Edinson,Volquez,Edinson Volquez,https://www.baseball-reference.com/players/v/volqued01.shtml
782,Joey,Votto,Joey Votto,https://www.baseball-reference.com/players/v/vottojo01.shtml
783,Michael,Wacha,Michael Wacha,https://www.baseball-reference.com/players/w/wachami01.shtml
784,LaMonte,Wade Jr.,LaMonte Wade Jr.,https://www.baseball-reference.com/players/w/wadela01.shtml
785,Adam,Wainwright,Adam Wainwright,https://www.baseball-reference.com/players/w/wainwad01.shtml
786,Christian,Walker,Christian Walker,https://www.baseball-reference.com/players/w/walkech01.shtml
787,Neil,Walker,Neil Walker,https://www.baseball-reference.com/players/w/walkene01.shtml
788,Taijuan,Walker,Taijuan Walker,https://www.baseball-reference.com/players/w/walketa01.shtml
789,Taylor,Walls,Taylor Walls,https://www.baseball-reference.com/players/w/wallsta01.shtml
790,Jared,Walsh,Jared Walsh,https://www.baseball-reference.com/players/w/walshja02.shtml
791,Tony,Watson,Tony Watson,https://www.baseball-reference.com/players/w/watsoto02.shtml
792,Jered,Weaver,Jered Weaver,https://www.baseball-reference.com/players/w/weaveje02.shtml
793,Luke,Weaver,Luke Weaver,https://www.baseball-reference.com/players/w/weavelu01.shtml
794,Logan,Webb,Logan Webb,https://www.baseball-reference.com/players/w/webblo01.shtml
795,Joey,Wendle,Joey Wendle,https://www.baseball-reference.com/players/w/wendljo01.shtml
796,Jayson,Werth,Jayson Werth,https://www.baseball-reference.com/players/w/werthja01.shtml
797,Zack,Wheeler,Zack Wheeler,https://www.baseball-reference.com/players/w/wheelza01.shtml
798,Evan,White,Evan White,https://www.baseball-reference.com/players/w/whiteve01.shtml
799,Garrett,Whitlock,Garrett Whitlock,https://www.baseball-reference.com/players/w/whitlga01.shtml
800,Rowan,Wick,Rowan Wick,https://www.baseball-reference.com/players/w/wickro01.shtml
801,Matt,Wieters,Matt Wieters,https://www.baseball-reference.com/players/w/wietema01.shtml
802,Tom,Wilhelmsen,Tom Wilhelmsen,https://www.baseball-reference.com/players/w/wilheto01.shtml
803,Devin,Williams,Devin Williams,https://www.baseball-reference.com/players/w/willide05.shtml
804,Trevor,Williams,Trevor Williams,https://www.baseball-reference.com/players/w/willitr02.shtml
805,Josh,Willingham,Josh Willingham,https://www.baseball-reference.com/players/w/willijo03.shtml
806,Alex,Wilson,Alex Wilson,https://www.baseball-reference.com/players/w/wilsoal04.shtml
807,Brian,Wilson,Brian Wilson,https://www.baseball-reference.com/players/w/wilsobr01.shtml
808,C.J.,Wilson,C.J. Wilson,https://www.baseball-reference.com/players/w/wilsocj01.shtml
809,Justin,Wilson,Justin Wilson,https://www.baseball-reference.com/players/w/wilsoju05.shtml
810,Jesse,Winker,Jesse Winker,https://www.baseball-reference.com/players/w/winkeje01.shtml
811,Bobby,Witt Jr.,Bobby Witt Jr.,https://www.baseball-reference.com/players/w/wittbo02.shtml
812,Kolten,Wong,Kolten Wong,https://www.baseball-reference.com/players/w/wongko01.shtml
813,Alex,Wood,Alex Wood,https://www.baseball-reference.com/players/w/woodal02.shtml
814,Travis,Wood,Travis Wood,https://www.baseball-reference.com/players/w/woodtr01.shtml
815,Brandon,Woodruff,Brandon Woodruff,https://www.baseball-reference.com/players/w/woodrbr01.shtml
816,Brandon,Workman,Brandon Workman,https://www.baseball-reference.com/players/w/workmba01.shtml
817,David,Wright,David Wright,https://www.baseball-reference.com/players/w/wrighda03.shtml
818,Ryan,Yarbrough,Ryan Yarbrough,https://www.baseball-reference.com/players/y/yarbrry01.shtml
819,Mike,Yastrzemski,Mike Yastrzemski,https://www.baseball-reference.com/players/y/yastrmi01.shtml
820,Kirby,Yates,Kirby Yates,https://www.baseball-reference.com/players/y/yateski01.shtml
821,Christian,Yelich,Christian Yelich,https://www.baseball-reference.com/players/y/yeliccl01.shtml
822,Huascar,Ynoa,Huascar Ynoa,https://www.baseball-reference.com/players/y/ynoahu01.shtml
823,Brad,Ziegler,Brad Ziegler,https://www.baseball-reference.com/players/z/zieglbr01.shtml
824,Ryan,Zimmerman,Ryan Zimmerman,https://www.baseball-reference.com/players/z/zimmery01.shtml
825,Jordan,Zimmermann,Jordan Zimmermann,https://www.baseball-reference.com/players/z/zimmejo02.shtml
826,Barry,Zito,Barry Zito,https://www.baseball-reference.com/players/z/zitobar01.shtml
827,Ben,Zobrist,Ben Zobrist,https://www.baseball-reference.com/players/z/zobribe01.shtml
828,Mike,Zunino,Mike Zunino,https://www.baseball-reference.com/players/z/zunirmi01.shtml
